-3.982633	Girou	-0.1789399
-3.982633	Glacial	-1.033296
-3.982633	Glancing	-0.1789399
-3.982633	Glasgow	-0.1789399
-3.982633	Glossary	-0.1789399
-3.982633	Gmelin	-0.1789399
-3.982633	God	-0.1789399
-3.982633	Godwin	-0.1789399
-3.982633	Goethe	-0.1788947
-3.982633	Gomphia	-0.1789399
-3.982633	Good	-0.9218846
-3.982633	Goodwood	-0.1789399
-3.982633	Gordian	-0.1789399
-3.982633	Gosse	-0.1789399
-3.982633	Gould	-0.1788043
-3.982633	Government	-0.1789399
-3.982633	Graba	-0.1789399
-3.982633	Gradations	-0.1789399
-3.982633	Grallatores	-0.1789399
-3.982633	Granting	-0.1789399
-3.982633	Gray	-0.3650916
-3.982633	Gray's	-0.1789399
-3.982633	Great	-0.7527903
-3.982633	Greenland	-0.80371
-3.982633	Grimm	-0.1788947
-3.982633	Groups	-0.80371
-3.982633	Grouse	-0.1789399
-3.982633	Growth	-0.1788947
-3.982633	Guiana	-0.1789399
-3.982633	Guided	-0.1789399
-3.982633	Guinea	-0.3931739
-3.982633	Gulf	-0.3931739
-3.982633	Gunther	-0.5305151
-3.982633	Gymnotus	-0.1789399
-3.982633	H	-1.383015
-3.982633	HABITAT	-0.1789399
-3.982633	HAVE	-0.1789399
-3.982633	HEMIPTERA	-0.1789399
-3.982633	HERMAPHRODITE	-0.1789399
-3.982633	HOMOLOGY	-0.1789399
-3.982633	HOMOPTERA	-0.1789399
-3.982633	HYBRID	-0.1789399
-3.982633	HYBRIDISM	-0.1789399
-3.982633	HYMENOPTERA	-0.1789399
-3.982633	HYPERTROPHIED	-0.1789399
-3.982633	Haast	-0.1789399
-3.982633	Habit	-0.2299359
-3.982633	Habits	-0.1788947
-3.982633	Had	-0.2523357
-3.982633	Haeckel	-0.1789399
-3.982633	Hairless	-0.1789399
-3.982633	Halitherium	-0.1789399
-3.982633	Hamilton	-0.1789399
-3.982633	Hampshire	-0.1789399
-3.982633	Harcourt	-0.1789399
-3.982633	Hard	-0.1789399
-3.982633	Hardly	-0.1789399
-3.982633	Hartung	-0.1789399
-3.982633	Has	-0.1789399
-3.982633	Have	-0.1789399
-3.982633	Having	-0.2389116
-3.982633	He	-0.4267984
-3.982633	Hearne	-0.1789399
-3.982633	Hector	-0.1789399
-3.982633	Hedge	-0.1789399
-3.982633	Heer	-0.1789399
-3.982633	Helena	-0.1789399
-3.982633	Helianthemum	-0.1789399
-3.982633	Helix	-0.2728883
-3.982633	Helmholtz	-0.1789399
-3.982633	Helosciadium	-0.1789399
-3.982633	Hemiptera	-0.1789399
-3.982633	Hence	-0.8923101
-3.982633	Hensen's	-0.1789399
-3.982633	Henslow	-0.1789399
-3.982633	Herbert	-0.3215913
-3.982633	Herbert's	-0.1789399
-3.982633	Here	-0.3292206
-3.982633	Hereafter	-0.1789399
-3.982633	Hereford	-0.3931739
-3.982633	Heron	-0.1789399
-3.982633	Herons	-0.1789399
-3.982633	Heusinger	-0.1789399
-3.982633	Hicks	-0.1789399
-3.982633	Hieracium	-0.1789399
-3.982633	Hilaire	-0.2967178
-3.982633	Hilaire's	-0.1789399
-3.982633	Hildebrand	-0.3931739
-3.982633	Hilgendorf	-0.1789399
-3.982633	Himalaya	-0.80371
-3.982633	Himalayan	-0.1789399
-3.982633	Hipparion	-0.1788495
-3.982633	Hippeastrum	-0.3094232
-3.982633	Hippocampus	-0.1789399
-3.982633	Hippoglossus	-0.1789399
-3.982633	His	-0.1788043
-3.982633	Hive	-0.1789399
-3.982633	Hofmeister	-0.1789399
-3.982633	Holothuriae	-0.1789399
-3.982633	Homologous	-0.3931739
-3.982633	Homoplastic	-0.1789399
-3.982633	Hon	-0.5305604
-3.982633	Hoofed	-0.1789399
-3.982633	Hooker	-0.570096
-3.982633	Hooker's	-0.1789399
-3.982633	Hope	-0.372928
-3.982633	Hopkins	-0.1788947
-3.982633	Horticulturists	-0.1789399
-3.982633	How	-0.3208552
-3.982633	Huber	-0.337276
-3.982633	Huber's	-0.1789399
-3.982633	Hudson	-0.1787591
-3.982633	Humble	-0.1789399
-3.982633	Humboldt	-0.1788947
-3.982633	Hungary	-0.1789399
-3.982633	Hunter	-0.1789399
-3.982633	Hutton	-0.1788947
-3.982633	Huxley	-0.2728883
-3.982633	Hybrid	-0.1789399
-3.982633	Hybridism	-0.1788947
-3.982633	Hybrids	-0.2391378
-3.982633	Hydra	-0.1789399
-3.982633	Hydrophyllaceae	-0.1789399
-3.982633	Hymenoptera	-0.3094232
-3.982633	Hyoseris	-0.1789399
-3.982633	Hyperoodon	-0.1789399
-3.982633	I	-0.9724784
-3.982633	ICHNEUMONIDAE	-0.1789399
-3.982633	II	-0.1789399
-3.982633	III	-0.1789399
-3.982633	IMAGO	-0.1789399
-3.982633	IMPERFECTION	-0.1789399
-3.982633	IN	-0.3094232
-3.982633	INDIGENES	-0.1789399
-3.982633	INFLORESCENCE	-0.1789399
-3.982633	INFUSORIA	-0.1789399
-3.982633	INSECTIVOROUS	-0.1789399
-3.982633	INSECTS	-0.1789399
-3.982633	INSTINCT	-0.1788947
-3.982633	INVERTEBRATA	-0.1789399
-3.982633	INVERTEBRATE	-0.1789399
-3.982633	IV	-0.1789399
-3.982633	IX	-0.1789399
-3.982633	Ibla	-0.1789399
-3.982633	Ichneumonidae	-0.1789399
-3.982633	If	-0.6906174
-3.982633	Illinois	-0.1789399
-3.982633	Illustrations	-0.1789399
-3.982633	Imagine	-0.1789399
-3.982633	Imperfection	-0.1789399
-3.982633	Imperfectly	-0.1789399
-3.982633	Importance	-0.1789399
-3.982633	Important	-0.1789399
-3.982633	In	-0.7347057
-3.982633	Inasmuch	-0.1789399
-3.982633	Increase	-0.1788495
-3.982633	Indefinite	-0.1789399
-3.982633	Independently	-0.6116582
-3.982633	India	-0.5798888
-3.982633	Indian	-0.2076286
-3.982633	Indians	-0.1789399
-3.982633	Indies	-0.1789399
-3.982633	Individual	-0.1789399
-3.982633	Individuals	-0.1788495
-3.982633	Infusoria	-0.1789399
-3.982633	Inhabitants	-0.3931739
-3.982633	Inhabiting	-0.1789399
-3.982633	Inheritance	-0.1788947
-3.982633	Inherited	-0.1789399
-3.982633	Inland	-0.1789399
-3.982633	Innumerable	-0.3931739
-3.982633	Insectivora	-0.1788947
-3.982633	Insects	-0.1787138
-3.982633	Instances	-0.3094232
-3.982633	Instinct	-0.1788495
-3.982633	Instincts	-0.1788495
-3.982633	Intercrossing	-0.1788043
-3.982633	Intermediate	-0.1789399
-3.982633	Introduction	-0.1788495
-3.982633	Invertebrata	-0.1789399
-3.982633	Iowa	-0.1789399
-3.982633	Iran	-0.1789399
-3.982633	Ireland	-0.1788947
-3.982633	Is	-0.3094232
-3.982633	Isidore	-0.6116582
-3.982633	Island	-0.3093328
-3.982633	Islands	-0.3396105
-3.982633	Isolation	-0.1789399
-3.982633	It	-1.259759
-3.982633	Italian	-0.3931739
-3.982633	Italy	-0.3931739
-3.982633	Ithomia	-0.2299359
-3.982633	Its	-0.1788947
-3.982633	J	-1.079136
-3.982633	Jacobin	-0.1788947
-3.982633	Janeiro	-0.1788947
-3.982633	Japan	-0.3094232
-3.982633	Java	-0.3094232
-3.982633	Jerusalem	-0.1789399
-3.982633	John	-0.1788947
-3.982633	Johnston's	-0.1789399
-3.982633	Jointed	-0.1788947
-3.982633	Jones's	-0.1789399
-3.982633	Jourdain	-0.1789399
-3.982633	Journal	-0.1789399
-3.982633	Juan	-0.1789399
-3.982633	Judging	-0.3931739
-3.982633	Jukes	-0.1789399
-3.982633	July	-0.3931739
-3.982633	Juncus	-0.1789399
-3.982633	June	-0.1788947
-3.982633	Jurassic	-0.1789399
-3.982633	Jussieu	-0.1788495
-3.982633	Just	-0.1789399
-3.982633	K	-0.1789399
-3.982633	Kentucky	-0.1788495
-3.982633	Kerguelen	-0.3931739
-3.982633	Khan	-0.1789399
-3.982633	King	-0.1789399
-3.982633	Kirby	-0.1789399
-3.982633	Knight	-0.1788495
-3.982633	Kolreuter	-0.3474958
-3.982633	Kolreuter's	-0.1789399
-3.982633	Kreuter	-0.1789399
-3.982633	L	-0.2728883
-3.982633	LACUNAE	-0.1789399
-3.982633	LAKES	-0.1789399
-3.982633	LAMELLATED	-0.1789399
-3.982633	LARVA	-0.1789399
-3.982633	LARVAE	-0.1789399
-3.982633	LARYNX	-0.1789399
-3.982633	LAURENTIAN	-0.1789399
-3.982633	LAWS	-0.1789399
-3.982633	LEGUMINOSAE	-0.1788947
-3.982633	LEMURIDAE	-0.1789399
-3.982633	LEPIDOPTERA	-0.1789399
-3.982633	LET	-0.1789399
-3.982633	LITTORAL	-0.1789399
-3.982633	LOESS	-0.1789399
-3.982633	LONG	-0.1789399
-3.982633	La	-1.041348
-3.982633	Labrador	-0.1788947
-3.982633	Lacepide	-0.1789399
-3.982633	Lachnanthes	-0.1789399
-3.982633	Lamarck	-0.1788495
-3.982633	Land	-0.1788947
-3.982633	Landois	-0.1789399
-3.982633	Landshells	-0.1789399
-3.982633	Lankester	-0.1788495
-3.982633	Lapse	-0.3931739
-3.982633	Large	-0.1789399
-3.982633	Larger	-0.3931739
-3.982633	Larvae	-0.1789399
-3.982633	Lastly	-1.204075
-3.982633	Laurence	-0.1789399
-3.982633	Laurentian	-0.2728883
-3.982633	Law	-0.1789399
-3.982633	Laws	-0.1789399
-3.982633	Le	-0.1789399
-3.982633	Lebanon	-0.1789399
-3.982633	Leguminosae	-0.1788947
-3.982633	Leibnitz	-0.1788947
-3.982633	Leicester	-0.1789399
-3.982633	Lepidoptera	-0.1788495
-3.982633	Lepidosiren	-0.3094232
-3.982633	Lepralia	-0.1789399
-3.982633	Lepsius	-0.1789399
-3.982633	Leptalis	-0.1788947
-3.982633	Let	-0.6172832
-3.982633	Lewes	-0.3094232
-3.982633	Life	-0.2728883
-3.982633	Lighten	-0.1789399
-3.982633	Ligurian	-0.1789399
-3.982633	Like	-0.1789399
-3.982633	Limbs	-0.1789399
-3.982633	Lingula	-0.3094232
-3.982633	Linnaeus	-0.4126566
-3.982633	Linnean	-0.1789399
-3.982633	Linum	-0.1789399
-3.982633	Lithuania	-0.1789399
-3.982633	Living	-0.3094232
-3.982633	Livingstone	-0.1789399
-3.982633	Lobelia	-0.2728883
-3.982633	Local	-0.1789399
-3.982633	Lockwood	-0.1789399
-3.982633	Locusts	-0.1789399
-3.982633	Logan	-0.1788947
-3.982633	London	-0.1788947
-3.982633	Look	-1.133137
-3.982633	Looking	-0.5934014
-3.982633	Lord	-0.1788495
-3.982633	Lowe	-0.1788947
-3.982633	Lower	-0.1789399
-3.982633	Lowly	-0.1789399
-3.982633	Lubbock	-0.372928
-3.982633	Lucas	-0.1789399
-3.982633	Lucas's	-0.1789399
-3.982633	Lund	-0.1789399
-3.982633	Lyell	-0.4482538
-3.982633	Lyell's	-0.1787591
-3.982633	Lythrum	-0.1788947
-3.982633	M	-1.361683
-3.982633	MALACOSTRACA	-0.1789399
-3.982633	MAMMALIA	-0.3409516
-3.982633	MAMMIFEROUS	-0.1789399
-3.982633	MANDIBLES	-0.1789399
-3.982633	MANY	-0.1789399
-3.982633	MARSUPIALS	-0.1789399
-3.982633	MAXILLAE	-0.1789399
-3.982633	MELANISM	-0.1789399
-3.982633	MEMBRANE	-0.1789399
-3.982633	METAMORPHIC	-0.1789399
-3.982633	MISCELLANEOUS	-0.1789399
-3.982633	MM	-0.3931739
-3.982633	MOLLUSCA	-0.1789399
-3.982633	MONOCOTYLEDONOUS	-0.1789399
-3.982633	MONOCOTYLEDONS	-0.1789399
-3.982633	MORAINES	-0.1789399
-3.982633	MORPHOLOGY	-0.1788947
-3.982633	MUTUAL	-0.1789399
-3.982633	MYSIS	-0.1789399
-3.982633	Macleay	-0.1789399
-3.982633	Macrauchenia	-0.1789399
-3.982633	Madeira	-0.4819045
-3.982633	Maerauchenia	-0.1789399
-3.982633	Magellan	-0.1789399
-3.982633	Mainland	-0.1789399
-3.982633	Majesty	-0.1789399
-3.982633	Malacca	-0.1789399
-3.982633	Malay	-1.113898
-3.982633	Malayan	-0.3094232
-3.982633	Males	-0.1789399
-3.982633	Malm	-0.1787591
-3.982633	Malm's	-0.1789399
-3.982633	Malpighiaceae	-0.1788495
-3.982633	Malthus	-0.1788947
-3.982633	Mammae	-0.1789399
-3.982633	Mammalia	-0.3547158
-3.982633	Mammals	-0.1788043
-3.982633	Mammary	-0.1789399
-3.982633	Mammoth	-0.1789399
-3.982633	Man	-0.2391378
-3.982633	Man's	-0.1789399
-3.982633	Manchester	-0.1789399
-3.982633	Manipulation	-0.1789399
-3.982633	Mann	-0.1789399
-3.982633	Manual	-0.1788947
-3.982633	Many	-0.2997265
-3.982633	Marianne	-0.1789399
-3.982633	Marshall	-0.1788947
-3.982633	Martens	-0.1789399
-3.982633	Martin	-0.1789399
-3.982633	Masters	-0.1789399
-3.982633	Mastodon	-0.1788947
-3.982633	Matteucci	-0.1789399
-3.982633	Matthiola	-0.1789399
-3.982633	Maupertuis'	-0.1789399
-3.982633	Maurandia	-0.1788947
-3.982633	Mauritius	-0.3931739
-3.982633	Max	-0.5305604
-3.982633	May	-0.1788495
-3.982633	McDonnell	-0.1789399
-3.982633	Means	-0.1789399
-3.982633	Medico	-0.1789399
-3.982633	Mediterranean	-0.2391378
-3.982633	Medusae	-0.1789399
-3.982633	Megatherium	-0.3094232
-3.982633	Melipona	-0.2521548
-3.982633	Memoirs	-0.1789399
-3.982633	Mere	-0.1788947
-3.982633	Merganetta	-0.1789399
-3.982633	Merionethshire	-0.1789399
-3.982633	Merrell	-0.1789399
-3.982633	Messrs	-0.3931739
-3.982633	Mexican	-0.1788495
-3.982633	Mexico	-0.1789399
-3.982633	Micropterus	-0.1789399
-3.982633	Miller	-0.1788947
-3.982633	Milne	-0.80371
-3.982633	Mimulus	-0.1789399
-3.982633	Miocene	-0.1789399
-3.982633	Mirabilis	-0.1789399
-3.982633	Mississippi	-0.1788947
-3.982633	Mivart	-0.4367364
-3.982633	Mivart's	-0.2299359
-3.982633	Modern	-0.1789399
-3.982633	Modes	-0.1789399
-3.982633	Modifications	-0.1789399
-3.982633	Mollusca	-0.1788947
-3.982633	Molluscae	-0.1789399
-3.982633	Molluscs	-0.1789399
-3.982633	Molothrus	-0.3093328
-3.982633	Monachanthus	-0.1789399
-3.982633	Mongrel	-0.1789399
-3.982633	Mongrels	-0.1789399
-3.982633	Mons	-0.1789399
-3.982633	Moquin	-0.1789399
-3.982633	More	-0.1788947
-3.982633	Moreover	-1.559106
-3.982633	Moritz	-0.1789399
-3.982633	Morphologie	-0.1789399
-3.982633	Morphology	-0.1788495
-3.982633	Morren	-0.1789399
-3.982633	Morton's	-0.1789399
-3.982633	Most	-0.3943428
-3.982633	Motacillae	-0.1789399
-3.982633	Mountain	-0.1789399
-3.982633	Mountains	-0.2728883
-3.982633	Mozart	-0.1789399
-3.982633	Mr	-2.287756
-3.982633	Much	-0.1788947
-3.982633	Muller	-0.4418447
-3.982633	Multiple	-0.1788947
-3.982633	Murchison	-0.3094232
-3.982633	Murchison's	-0.1789399
-3.982633	Murie	-0.1789399
-3.982633	Murray	-0.1788947
-3.982633	Mus	-0.1789399
-3.982633	Museum	-0.1789399
-3.982633	Mussel!	-0.1789399
-3.982633	Must	-0.1789399
-3.982633	Mustela	-0.1789399
-3.982633	My	-0.1788043
-3.982633	Myanthus	-0.1789399
-3.982633	Mylodon	-0.1789399
-3.982633	Myrmecoeystus	-0.1789399
-3.982633	Myrmica	-0.1788947
-3.982633	Mysis	-0.1789399
-3.982633	N	-0.6116582
-3.982633	NASCENT	-0.1789399
-3.982633	NATATORY	-0.1789399
-3.982633	NATURAL	-0.3931739
-3.982633	NATURE	-0.1789399
-3.982633	NAUPLIUS	-0.1789399
-3.982633	NEURATION	-0.1789399
-3.982633	NEUTERS	-0.1789399
-3.982633	NICTITATING	-0.1789399
-3.982633	Nageli	-0.1789399
-3.982633	Nageli's	-0.1788947
-3.982633	Natal	-0.1789399
-3.982633	Nathusius	-0.1789399
-3.982633	Natura	-0.6116582
-3.982633	Natural	-1.841561
-3.982633	Naturalist	-0.1789399
-3.982633	Naturalists	-0.1788495
-3.982633	Nature	-0.3012768
-3.982633	Nature's	-0.1789399
-3.982633	Naudin	-0.1788495
-3.982633	Nauplius	-0.1789399
-3.982633	Nautilus	-0.1789399
-3.982633	Near	-0.1789399
-3.982633	Nearly	-0.3931286
-3.982633	Neilgherrie	-0.1789399
-3.982633	Neither	-0.1789399
-3.982633	Nelumbium	-0.1788947
-3.982633	Neuter	-0.1789399
-3.982633	Nevertheless	-0.6132171
-3.982633	New	-1.101231
-3.982633	Newman	-0.1788947
-3.982633	Newton	-0.1788947
-3.982633	Next	-0.1789399
-3.982633	Niata	-0.3931739
-3.982633	Niatas	-0.1789399
-3.982633	Nicotiana	-0.1788495
-3.982633	Nitsche	-0.1789399
-3.982633	No	-0.7227809
-3.982633	Noble	-0.1789399
-3.982633	Noetoma	-0.1789399
-3.982633	Nor	-0.551288
-3.982633	Norfolk	-0.1789399
-3.982633	North	-1.097902
-3.982633	Northern	-0.1788947
-3.982633	Norway	-0.4126566
-3.982633	Norwegian	-0.1788947
-3.982633	Not	-0.2339119
-3.982633	Nothing	-0.3652913
-3.982633	Notwithstanding	-0.3094232
-3.982633	Nova	-0.1789399
-3.982633	November	-0.1789399
-3.982633	Now	-0.5245383
-3.982633	Nucula	-0.1789399
-3.982633	Numerous	-0.2880625
-3.982633	OBJECTIONS	-0.1789399
-3.982633	OCELLI	-0.1789399
-3.982633	OESOPHAGUS	-0.1789399
-3.982633	OF	-0.377272
-3.982633	ON	-0.3931739
-3.982633	OOLITIC	-0.1789399
-3.982633	OPERCULUM	-0.1789399
-3.982633	OR	-0.1789399
-3.982633	ORBIT	-0.1789399
-3.982633	ORGANIC	-0.3931739
-3.982633	ORGANISM	-0.1789399
-3.982633	ORGANS	-0.1789399
-3.982633	ORTHOSPERMOUS	-0.1789399
-3.982633	OSCULANT	-0.1789399
-3.982633	OVA	-0.1789399
-3.982633	OVARIUM	-0.1789399
-3.982633	OVARY	-0.1789399
-3.982633	OVIGEROUS	-0.1789399
-3.982633	OVULES	-0.1789399
-3.982633	Objections	-0.1788947
-3.982633	Obviously	-0.1789399
-3.982633	Ocean	-0.2727526
-3.982633	Oceanic	-0.3931286
-3.982633	Of	-0.3908213
-3.982633	Offspring	-0.1789399
-3.982633	Old	-0.8370691
-3.982633	On	-1.194433
-3.982633	One	-0.3027727
-3.982633	Onites	-0.1789399
-3.982633	Only	-0.2728883
-3.982633	Ononis	-0.1789399
-3.982633	Optics	-0.1789399
-3.982633	Or	-0.4181427
-3.982633	Orchis	-0.1789399
-3.982633	Order	-0.1788947
-3.982633	Orders	-0.1789399
-3.982633	Organ	-0.1789399
-3.982633	Organic	-0.3931739
-3.982633	Organisation	-0.1789399
-3.982633	Organs	-0.2727526
-3.982633	Origin	-0.3409516
-3.982633	Ornithorhynchus	-0.2231476
-3.982633	Oswald	-0.1789399
-3.982633	Other	-0.1787138
-3.982633	Others	-0.1788947
-3.982633	Our	-0.2231476
-3.982633	Oural	-0.1789399
-3.982633	Out	-0.3931739
-3.982633	Over	-0.1789399
-3.982633	Owen	-0.6659902
-3.982633	Owen's	-0.1788947
-3.982633	Owing	-0.6116582
-3.982633	Oxalis	-0.1788947
-3.982633	P	-0.5305604
-3.982633	PACHYDERMS	-0.1789399
-3.982633	PALAEOZOIC	-0.1789399
-3.982633	PALPI	-0.1789399
-3.982633	PAPILIONACEAE	-0.1789399
-3.982633	PARASITE	-0.1789399
-3.982633	PARTHENOGENESIS	-0.1789399
-3.982633	PEDUNCULATED	-0.1789399
-3.982633	PELORIA	-0.1789399
-3.982633	PELORISM	-0.1789399
-3.982633	PELVIS	-0.1789399
-3.982633	PERIOD	-0.3931739
-3.982633	PETALS	-0.1789399
-3.982633	PHYLLODINEOUS	-0.1789399
-3.982633	PIGMENT	-0.1789399
-3.982633	PINNATE	-0.1789399
-3.982633	PISTILS	-0.1789399
-3.982633	PLACENTALIA	-0.1789399
-3.982633	PLACENTATA	-0.1789399
-3.982633	PLANTIGRADES	-0.1789399
-3.982633	PLANTS	-0.6116582
-3.982633	PLASTIC	-0.1789399
-3.982633	PLEISTOCENE	-0.1789399
-3.982633	PLUMULE	-0.1789399
-3.982633	PLUTONIC	-0.1789399
-3.982633	POLLEN	-0.1789399
-3.982633	POLYANDROUS	-0.1789399
-3.982633	POLYGAMOUS	-0.1789399
-3.982633	POLYMORPHIC	-0.1789399
-3.982633	POLYZOARY	-0.1789399
-3.982633	PREHENSILE	-0.1789399
-3.982633	PREPOTENT	-0.1789399
-3.982633	PRESENT	-0.1789399
-3.982633	PRIMARIES	-0.1789399
-3.982633	PRINCIPAL	-0.1789399
-3.982633	PROCESSES	-0.1789399
-3.982633	PROPOLIS	-0.1789399
-3.982633	PROTEAN	-0.1789399
-3.982633	PROTOZOA	-0.1789399
-3.982633	PUPA	-0.1789399
-3.982633	Pacific	-0.2877308
-3.982633	Pacini	-0.1789399
-3.982633	Palaeontological	-0.1789399
-3.982633	Palaeontology	-0.1788947
-3.982633	Palaeozoic	-0.2800531
-3.982633	Paley	-0.1789399
-3.982633	Pallas	-0.3094232
-3.982633	Pallasian	-0.1789399
-3.982633	Panama	-0.1788947
-3.982633	Papaver	-0.1789399
-3.982633	Paradoxical	-0.1789399
-3.982633	Paraguay	-0.1788495
-3.982633	Parime	-0.1789399
-3.982633	Paris	-0.1789399
-3.982633	Part	-0.1788947
-3.982633	Parts	-0.1788947
-3.982633	Parus	-0.3931739
-3.982633	Passiflora	-0.3931739
-3.982633	Passing	-0.1789399
-3.982633	Peculiar	-0.1789399
-3.982633	Pedunculated	-0.1789399
-3.982633	Pelargonium	-0.1789399
-3.982633	Penaeus	-0.1789399
-3.982633	Peninsula	-0.1789399
-3.982633	Perfection	-0.1789399
-3.982633	Perhaps	-0.4839618
-3.982633	Period	-0.1789399
-3.982633	Periods	-0.1789399
-3.982633	Perrier	-0.1789399
-3.982633	Persia	-0.1788947
-3.982633	Pertaining	-0.1789399
-3.982633	Petrels	-0.1789399
-3.982633	Petunia	-0.1789399
-3.982633	Phascolomys	-0.1788947
-3.982633	Phasianus	-0.1789399
-3.982633	Physical	-0.1789399
-3.982633	Physiologists	-0.1789399
-3.982633	Pictet	-0.4600624
-3.982633	Pictet's	-0.1788947
-3.982633	Pierce	-0.1789399
-3.982633	Pierre	-0.5305604
-3.982633	Pigeon	-0.1788947
-3.982633	Pigeons	-0.1788495
-3.982633	Placental	-0.1788947
-3.982633	Planorbis	-0.1789399
-3.982633	Plants	-0.3547158
-3.982633	Plata	-0.3447162
-3.982633	Pleuronectidae	-0.406004
-3.982633	Pliny	-0.1788947
-3.982633	Pliny's	-0.1789399
-3.982633	Pliocene	-0.4839618
-3.982633	Po	-0.1788947
-3.982633	Polar	-0.6116582
-3.982633	Polemoniacae	-0.1789399
-3.982633	Polyerges	-0.1789399
-3.982633	Polymorphic	-0.1789399
-3.982633	Polyzoa	-0.3199604
-3.982633	Pontella	-0.1789399
-3.982633	Poole	-0.1788043
-3.982633	Poorness	-0.1789399
-3.982633	Portillo	-0.1789399
-3.982633	Porto	-0.5305604
-3.982633	Possessing	-0.1789399
-3.982633	Possibly	-0.1789399
-3.982633	Post	-0.1789399
-3.982633	Potamogeton	-0.1789399
-3.982633	Pouchet	-0.1789399
-3.982633	Power	-0.1788947
-3.982633	Practically	-0.3931739
-3.982633	Presenting	-0.1788947
-3.982633	Prestwich	-0.1789399
-3.982633	Principles	-0.5305604
-3.982633	Prion	-0.1789399
-3.982633	Probable	-0.1789399
-3.982633	Probably	-0.1789399
-3.982633	Proctotrupes	-0.1789399
-3.982633	Prodromus	-0.1789399
-3.982633	Productions	-0.1789399
-3.982633	Prof	-0.9218846
-3.982633	Professor	-0.4129549
-3.982633	Progenitor	-0.1789399
-3.982633	Projecting	-0.1789399
-3.982633	Prosper	-0.1788947
-3.982633	Proteaceae	-0.1789399
-3.982633	Proteolepas	-0.1788947
-3.982633	Proteus	-0.1789399
-3.982633	Protozoa	-0.3094232
-3.982633	Psychology	-0.1789399
-3.982633	Puffinuria	-0.1789399
-3.982633	Pupae	-0.1789399
-3.982633	Pure	-0.1789399
-3.982633	Pyrenees	-0.4126566
-3.982633	Pyrgoma	-0.3931739
-3.982633	Q	-0.1789399
-3.982633	Quadrupeds	-0.1789399
-3.982633	Quatrefages	-0.1789399
-3.982633	Quercus	-0.3931739
-3.982633	R	-0.7278696
-3.982633	RADICLE	-0.1789399
-3.982633	RAMUS	-0.1789399
-3.982633	RANGE	-0.1789399
-3.982633	RECAPITULATION	-0.1789399
-3.982633	RECORD	-0.1789399
-3.982633	RETINA	-0.1789399
-3.982633	RETROGRESSION	-0.1789399
-3.982633	RHIZOPODS	-0.1789399
-3.982633	ROCKS	-0.3931739
-3.982633	RODENTS	-0.1789399
-3.982633	RUBUS	-0.1789399
-3.982633	RUDIMENTARY	-0.1788947
-3.982633	RUMINANTS	-0.1789399
-3.982633	Races	-0.1789399
-3.982633	Radcliffe	-0.1789399
-3.982633	Ramond	-0.1789399
-3.982633	Ramsay	-0.3093328
-3.982633	Ramsay's	-0.1789399
-3.982633	Range	-0.1789399
-3.982633	Rare	-0.1789399
-3.982633	Rarity	-0.1788947
-3.982633	Ratio	-0.3931739
-3.982633	Ray	-0.3931739
-3.982633	Readily	-0.1789399
-3.982633	Reason	-0.1789399
-3.982633	Recent	-0.1789399
-3.982633	Reciprocal	-0.1789399
-3.982633	Record	-0.3094232
-3.982633	Red	-0.1789399
-3.982633	Reer	-0.1789399
-3.982633	Reflecting	-0.1789399
-3.982633	Relations	-0.3931739
-3.982633	Rengger	-0.1789399
-3.982633	Reproduction	-0.1789399
-3.982633	Resemblances	-0.1789399
-3.982633	Returning	-0.1789399
-3.982633	Rev	-0.80371
-3.982633	Review	-0.1788947
-3.982633	Rewitt	-0.1789399
-3.982633	Rhea	-0.1789399
-3.982633	Rhinanthideae	-0.1789399
-3.982633	Rhine	-0.1789399
-3.982633	Rhod	-0.1789399
-3.982633	Rhododendron	-0.1789399
-3.982633	Ribston	-0.1789399
-3.982633	Richard	-0.1789399
-3.982633	Richardson	-0.1788947
-3.982633	Rio	-0.3931739
-3.982633	Robert	-0.3931739
-3.982633	Robinia	-0.1789399
-3.982633	Rocks	-0.1788495
-3.982633	Rocky	-0.1789399
-3.982633	Rogers's	-0.1789399
-3.982633	Rollin	-0.1789399
-3.982633	Roman	-0.1789399
-3.982633	Romans	-0.1788947
-3.982633	Rosa	-0.1789399
-3.982633	Roy	-0.1789399
-3.982633	Rubus	-0.1789399
-3.982633	Rudimentary	-0.7499644
-3.982633	Russia	-0.2523357
-3.982633	Rutabaga	-0.1789399
-3.982633	Rutacese	-0.1789399
-3.982633	Rutimeyer	-0.1788947
-3.982633	S	-1.230404
-3.982633	SACRAL	-0.1789399
-3.982633	SARCODE	-0.1789399
-3.982633	SCIENTIFIC	-0.1789399
-3.982633	SCUTELLAE	-0.1789399
-3.982633	SEDIMENTARY	-0.1789399
-3.982633	SEGMENTS	-0.1789399
-3.982633	SELECTION	-0.1788947
-3.982633	SEPALS	-0.1789399
-3.982633	SERRATURES	-0.1789399
-3.982633	SESSILE	-0.1789399
-3.982633	SILURIAN	-0.1789399
-3.982633	SPECIALISATION	-0.1789399
-3.982633	SPINAL	-0.1789399
-3.982633	STAGE	-0.3931739
-3.982633	STAMENS	-0.1789399
-3.982633	STERNUM	-0.1789399
-3.982633	STIGMA	-0.1789399
-3.982633	STIPULES	-0.1789399
-3.982633	STRUGGLE	-0.1789399
-3.982633	STYLE	-0.1789399
-3.982633	SUBCUTANEOUS	-0.1789399
